feature_set_description,model_type,LLM_name,r_Squared,RMSE,Spearman_rho,best_params_per_fold
CDR and prost_t5_model,Ridge,prost_t5_model,-0.06659310441185462,126.5332707760152,0.3273956756637102,"[{'alpha': 100}, {'alpha': 100}, {'alpha': 100}, {'alpha': 100}, {'alpha': 100}]"
CDR and prot_t5_model,Lasso,prot_t5_model,0.28259415177146696,103.77382026051956,0.5236318922714276,"[{'alpha': 10}, {'alpha': 10}, {'alpha': 10}, {'alpha': 10}, {'alpha': 10}]"
CDR and prot_t5_model,ElasticNet,prot_t5_model,0.08093524539054886,117.4568647958991,0.45694877465986655,"[{'alpha': 1, 'l1_ratio': 0.9}, {'alpha': 1, 'l1_ratio': 0.9}, {'alpha': 1, 'l1_ratio': 0.9}, {'alpha': 1, 'l1_ratio': 0.5}, {'alpha': 1, 'l1_ratio': 0.1}]"
CDR and prot_t5_model,SVR_rbf,prot_t5_model,0.019321766499182713,121.33011704613025,0.23585296496016167,"[{'C': 10, 'epsilon': 0.01, 'gamma': 'scale'}, {'C': 10, 'epsilon': 0.01, 'gamma': 'scale'}, {'C': 10, 'epsilon': 0.1, 'gamma': 'auto'}, {'C': 10, 'epsilon': 0.1, 'gamma': 'auto'}, {'C': 10, 'epsilon': 0.1, 'gamma': 'auto'}]"
CDR and prot_t5_model,Ridge,prot_t5_model,0.005271252199467669,122.19619508490028,0.39972485591139556,"[{'alpha': 100}, {'alpha': 100}, {'alpha': 100}, {'alpha': 100}, {'alpha': 100}]"
CDR and protbert_model,Lasso,protbert_model,0.27156671592327564,104.56834616462572,0.54104819623857,"[{'alpha': 10}, {'alpha': 10}, {'alpha': 10}, {'alpha': 10}, {'alpha': 10}]"
CDR and protbert_model,ElasticNet,protbert_model,0.025639089742151677,120.93869409389626,0.4314451578620108,"[{'alpha': 1, 'l1_ratio': 0.9}, {'alpha': 1, 'l1_ratio': 0.1}, {'alpha': 1, 'l1_ratio': 0.9}, {'alpha': 1, 'l1_ratio': 0.9}, {'alpha': 1, 'l1_ratio': 0.5}]"
CDR and protbert_model,SVR_rbf,protbert_model,0.018081478446435373,121.40681740473526,0.20843300573682294,"[{'C': 10, 'epsilon': 0.1, 'gamma': 'auto'}, {'C': 10, 'epsilon': 0.01, 'gamma': 'scale'}, {'C': 10, 'epsilon': 0.1, 'gamma': 'auto'}, {'C': 10, 'epsilon': 0.01, 'gamma': 'scale'}, {'C': 10, 'epsilon': 0.1, 'gamma': 'auto'}]"
CDR and protbert_model,Ridge,protbert_model,-0.008304411038746906,123.02721193762952,0.3938668256712952,"[{'alpha': 100}, {'alpha': 100}, {'alpha': 100}, {'alpha': 100}, {'alpha': 100}]"
CDR_only,Lasso,CDR_only,0.2672824891744283,104.87540086257282,0.524402385163652,"[{'alpha': 10}, {'alpha': 10}, {'alpha': 10}, {'alpha': 10}, {'alpha': 10}]"
CDR_only,ElasticNet,CDR_only,0.08285734311934112,117.33397806028428,0.4585272207552375,"[{'alpha': 1, 'l1_ratio': 0.9}, {'alpha': 1, 'l1_ratio': 0.9}, {'alpha': 1, 'l1_ratio': 0.9}, {'alpha': 1, 'l1_ratio': 0.9}, {'alpha': 1, 'l1_ratio': 0.5}]"
CDR_only,SVR_rbf,CDR_only,0.02098923103764727,121.22692329038274,0.24309336443001348,"[{'C': 10, 'epsilon': 0.01, 'gamma': 'scale'}, {'C': 10, 'epsilon': 0.01, 'gamma': 'scale'}, {'C': 10, 'epsilon': 0.1, 'gamma': 'auto'}, {'C': 10, 'epsilon': 0.1, 'gamma': 'auto'}, {'C': 10, 'epsilon': 0.1, 'gamma': 'auto'}]"
CDR_only,Ridge,CDR_only,0.0009891578697122094,122.45892686891122,0.40040401478388266,"[{'alpha': 100}, {'alpha': 100}, {'alpha': 100}, {'alpha': 100}, {'alpha': 100}]"
ankh_model,Lasso,ankh_model,0.2760100415709148,104.24893329746557,0.5080699576780988,"[{'alpha': 10}, {'alpha': 10}, {'alpha': 10}, {'alpha': 10}, {'alpha': 10}]"
ankh_model,ElasticNet,ankh_model,0.049223940821289336,119.46603975876931,0.39951045400242646,"[{'alpha': 1, 'l1_ratio': 0.5}, {'alpha': 1, 'l1_ratio': 0.9}, {'alpha': 1, 'l1_ratio': 0.5}, {'alpha': 1, 'l1_ratio': 0.1}, {'alpha': 1, 'l1_ratio': 0.1}]"
ankh_model,Ridge,ankh_model,0.04271456431020482,119.87429727701755,0.4004145634601025,"[{'alpha': 100}, {'alpha': 100}, {'alpha': 100}, {'alpha': 100}, {'alpha': 100}]"
ankh_model,SVR_rbf,ankh_model,0.028482376246235064,120.76210933097073,0.2587475999402658,"[{'C': 10, 'epsilon': 0.01, 'gamma': 'scale'}, {'C': 10, 'epsilon': 0.01, 'gamma': 'scale'}, {'C': 10, 'epsilon': 0.1, 'gamma': 'auto'}, {'C': 10, 'epsilon': 0.1, 'gamma': 'auto'}, {'C': 10, 'epsilon': 0.1, 'gamma': 'auto'}]"
esmc_model,Lasso,esmc_model,0.2495714733430714,106.13534011354191,0.5221687029740996,"[{'alpha': 10}, {'alpha': 10}, {'alpha': 10}, {'alpha': 10}, {'alpha': 10}]"
esmc_model,SVR_rbf,esmc_model,0.024487646245750283,121.01013217961794,0.2334131958856009,"[{'C': 10, 'epsilon': 0.1, 'gamma': 'auto'}, {'C': 10, 'epsilon': 0.01, 'gamma': 'scale'}, {'C': 10, 'epsilon': 0.1, 'gamma': 'auto'}, {'C': 10, 'epsilon': 0.1, 'gamma': 'auto'}, {'C': 10, 'epsilon': 0.01, 'gamma': 'auto'}]"
esmc_model,ElasticNet,esmc_model,-0.03213338480317507,124.47245673366665,0.35175747581153255,"[{'alpha': 1, 'l1_ratio': 0.9}, {'alpha': 1, 'l1_ratio': 0.9}, {'alpha': 1, 'l1_ratio': 0.5}, {'alpha': 1, 'l1_ratio': 0.1}, {'alpha': 1, 'l1_ratio': 0.1}]"
esmc_model,Ridge,esmc_model,-0.04777074387289759,125.41182345280481,0.32913847682712644,"[{'alpha': 100}, {'alpha': 100}, {'alpha': 100}, {'alpha': 100}, {'alpha': 100}]"
prost_t5_model,Lasso,prost_t5_model,0.2270065257590812,107.71923544730474,0.4634174112394881,"[{'alpha': 10}, {'alpha': 10}, {'alpha': 10}, {'alpha': 10}, {'alpha': 10}]"
prost_t5_model,SVR_rbf,prost_t5_model,-0.0004968770627216124,122.54997223713114,0.12109924253201493,"[{'C': 10, 'epsilon': 0.01, 'gamma': 'auto'}, {'C': 10, 'epsilon': 0.1, 'gamma': 'auto'}, {'C': 10, 'epsilon': 0.1, 'gamma': 'auto'}, {'C': 10, 'epsilon': 0.1, 'gamma': 'auto'}, {'C': 10, 'epsilon': 0.1, 'gamma': 'auto'}]"
prost_t5_model,ElasticNet,prost_t5_model,-0.08295403790914069,127.5000517343573,0.34249485903415555,"[{'alpha': 1, 'l1_ratio': 0.9}, {'alpha': 1, 'l1_ratio': 0.5}, {'alpha': 1, 'l1_ratio': 0.9}, {'alpha': 1, 'l1_ratio': 0.9}, {'alpha': 1, 'l1_ratio': 0.9}]"
prost_t5_model,Ridge,prost_t5_model,-0.11353753590547844,129.28786955460345,0.318071157359804,"[{'alpha': 100}, {'alpha': 100}, {'alpha': 100}, {'alpha': 100}, {'alpha': 100}]"
prot_t5_model,Lasso,prot_t5_model,0.2672824891744283,104.87540086257282,0.524402385163652,"[{'alpha': 10}, {'alpha': 10}, {'alpha': 10}, {'alpha': 10}, {'alpha': 10}]"
prot_t5_model,ElasticNet,prot_t5_model,0.08285734311934112,117.33397806028428,0.4585272207552375,"[{'alpha': 1, 'l1_ratio': 0.9}, {'alpha': 1, 'l1_ratio': 0.9}, {'alpha': 1, 'l1_ratio': 0.9}, {'alpha': 1, 'l1_ratio': 0.9}, {'alpha': 1, 'l1_ratio': 0.5}]"
prot_t5_model,SVR_rbf,prot_t5_model,0.02098923103764727,121.22692329038274,0.24309336443001348,"[{'C': 10, 'epsilon': 0.01, 'gamma': 'scale'}, {'C': 10, 'epsilon': 0.01, 'gamma': 'scale'}, {'C': 10, 'epsilon': 0.1, 'gamma': 'auto'}, {'C': 10, 'epsilon': 0.1, 'gamma': 'auto'}, {'C': 10, 'epsilon': 0.1, 'gamma': 'auto'}]"
prot_t5_model,Ridge,prot_t5_model,0.0009891578697122094,122.45892686891122,0.40040401478388266,"[{'alpha': 100}, {'alpha': 100}, {'alpha': 100}, {'alpha': 100}, {'alpha': 100}]"
protbert_model,Lasso,protbert_model,0.24540034850526393,106.42989866818401,0.5366463215576632,"[{'alpha': 10}, {'alpha': 10}, {'alpha': 10}, {'alpha': 10}, {'alpha': 10}]"
protbert_model,SVR_rbf,protbert_model,0.01912843286966004,121.34207613480359,0.2129997492874944,"[{'C': 10, 'epsilon': 0.01, 'gamma': 'auto'}, {'C': 10, 'epsilon': 0.1, 'gamma': 'scale'}, {'C': 10, 'epsilon': 0.1, 'gamma': 'auto'}, {'C': 10, 'epsilon': 0.01, 'gamma': 'scale'}, {'C': 10, 'epsilon': 0.1, 'gamma': 'auto'}]"
protbert_model,Ridge,protbert_model,-0.04253585513223079,125.09813888659914,0.38077336786692395,"[{'alpha': 100}, {'alpha': 100}, {'alpha': 100}, {'alpha': 100}, {'alpha': 100}]"
protbert_model,ElasticNet,protbert_model,-0.08226440508714039,127.45944880007201,0.3951446206319375,"[{'alpha': 1, 'l1_ratio': 0.5}, {'alpha': 1, 'l1_ratio': 0.9}, {'alpha': 1, 'l1_ratio': 0.9}, {'alpha': 1, 'l1_ratio': 0.9}, {'alpha': 1, 'l1_ratio': 0.9}]"
